차종,차명,등록일,사용부서,데이터기준일자
중형화물,유니목 U300,2004-12-13,도로과,2023-02-03
중형화물,유니목 U300,2005-12-30,도로과,2023-02-03
중형승합,그랜드 카니발,2006-12-04,공원녹지과,2023-02-03
소형화물,포터2,2007-01-05,시설관리공단,2023-02-03
소형화물,포터2,2007-09-05,공원녹지과,2023-02-03
중형화물,한빛고압살수차,2007-11-01,청소과,2023-02-03
중형승합,그랜드스타렉스,2008-01-04,교통지도과,2023-02-03
경형승용,모닝,2008-03-14,교통지도과,2023-02-03
소형화물,현대포터2 초장축 더블캡,2008-10-14,공원녹지과,2023-02-03
중형승용,프라이드,2009-01-09,보건의료과,2023-02-03
중형승용,i30,2009-01-14,보건위생과,2023-02-03
소형화물,포터2 윙바디(음향전용),2009-01-15,총무과,2023-02-03
대형특수,고소작업차 전진직진식,2009-01-19,도로과,2023-02-03
중형승합,스타렉스,2009-02-05,건강관리과,2023-02-03
중형승용,프라이드,2010-02-02,총무과,2023-02-03
중형화물,현대 이-마이티(2.5톤),2010-02-11,치수과,2023-02-03
중형승용,아반떼 하이브리드 LPI,2010-03-05,총무과,2023-02-03
대형승용,카니발 LPI,2010-03-19,총무과,2023-02-03
중형승합,스타렉스,2010-04-07,구의회,2023-02-03
경형승용,모닝,2012-03-06,보건정책과,2023-02-03
소형화물,포터2,2012-05-29,청소과,2023-02-03
소형화물,포터2,2012-06-01,청소과,2023-02-03
중형승용,아반떼,2013-03-14,세무1과,2023-02-03
소형화물,포터2,2013-04-09,자양2동,2023-02-03
소형화물,봉고3,2013-04-24,청소과,2023-02-03
소형화물,봉고3,2013-04-24,청소과,2023-02-03
대형승용,그랜드카니발(장애인차 저상롱바디뒷문형),2013-05-09,보건지소,2023-02-03
중형승용,아반떼 하이브리드,2013-05-09,보건지소,2023-02-03
소형화물,봉고3,2013-05-15,청소과,2023-02-03
소형화물,봉고3(4륜),2013-05-16,화양동,2023-02-03
소형화물,봉고3(4륜),2013-05-16,중곡2동,2023-02-03
중형승용,싼타페,2013-07-02,교통지도과,2023-02-03
중형승합,그랜드 카니발,2013-11-06,구의회,2023-02-03
중형화물,이-마이티(더블캡 2.5톤),2014-01-29,도로과,2023-02-03
소형화물,포터2,2014-02-17,치수과,2023-02-03
소형화물,포터2,2014-02-17,가로경관과,2023-02-03
경형승용,레이,2014-03-18,보건지소,2023-02-03
소형화물,봉고3(4륜),2014-04-10,중곡1동,2023-02-03
중형승합,그랜드 스타렉스(11인승),2014-04-10,주택과,2023-02-03
소형화물,포터2,2014-05-09,치수과,2023-02-03
대형화물,트라고압축진개차,2014-07-17,청소과,2023-02-03
대형화물,트라고압축진개차,2014-07-17,청소과,2023-02-03
소형화물,봉고3,2014-12-22,청소과,2023-02-03
소형화물,봉고3,2014-12-22,청소과,2023-02-03
소형화물,봉고3,2014-12-22,청소과,2023-02-03
소형화물,봉고3,2014-12-22,청소과,2023-02-03
소형화물,봉고3,2014-12-22,청소과,2023-02-03
대형화물,알엔씨도로분진청소차,2015-01-13,청소과,2023-02-03
중형승합,그랜드스타렉스,2015-03-05,보건정책과,2023-02-03
소형화물,봉고3(4륜),2015-03-31,중곡4동,2023-02-03
소형화물,포터2,2015-04-15,총무과,2023-02-03
소형화물,포터2,2015-04-15,도로과,2023-02-03
소형화물,포터2,2015-04-15,가로경관과,2023-02-03
중형승용,투싼,2015-05-20,세무2과,2023-02-03
대형화물,알엔씨도로분진청소차,2015-06-24,청소과,2023-02-03
소형승용,스파크,2015-07-24,총무과,2023-02-03
중형화물,마이티,2015-09-22,청소과,2023-02-03
중형화물,마이티,2015-11-09,청소과,2023-02-03
중형승합,앰뷸런스(특수),2015-12-16,보건정책과,2023-02-03
중형승합,그랜드스타렉스,2016-03-16,자치행정과,2023-02-03
중형승합,그랜드스타렉스(11인승),2016-03-18,구의회,2023-02-03
소형화물,포터2,2016-04-22,능동,2023-02-03
경형승용,모닝,2016-04-25,건강관리과,2023-02-03
소형화물,포터2,2016-04-25,중곡3동,2023-02-03
소형화물,포터2,2016-04-25,자양4동,2023-02-03
소형화물,포터2,2016-04-25,자양3동,2023-02-03
소형화물,포터2,2016-04-25,구의1동,2023-02-03
소형화물,포터2,2016-04-26,자양1동,2023-02-03
소형화물,포터2,2016-04-26,공원녹지과,2023-02-03
중형승용,엑센트,2016-04-29,교통지도과,2023-02-03
중형화물,마이티(더블캡 2.5톤),2016-05-27,공원녹지과,2023-02-03
대형화물,메가트럭배출판식압축진개,2016-07-13,청소과,2023-02-03
대형화물,메가트럭배출판식압축진개,2016-07-13,청소과,2023-02-03
소형화물,그랜드스타렉스밴(5인승),2016-11-03,치수과,2023-02-03
대형화물,메가트럭배출판식압축진개,2016-11-23,청소과,2023-02-03
대형화물,메가트럭윙바디,2016-11-23,청소과,2023-02-03
소형화물,봉고3,2016-12-08,환경과,2023-02-03
대형승용,카니발리무진,2017-03-27,총무과(부구청장),2023-02-03
대형화물,메가트럭배출판식압축진개,2017-04-21,청소과,2023-02-03
중형승용,아이오닉일렉트릭,2017-05-22,총무과,2023-02-03
중형승용,아이오닉일렉트릭,2017-05-22,총무과,2023-02-03
중형승합,BH090 로얄스타(30인승),2017-06-01,총무과,2023-02-03
대형화물,엑시언트암롤,2017-06-09,청소과,2023-02-03
대형화물,신정6㎥ 진공노면청소차,2017-06-26,청소과,2023-02-03
대형화물,알엔씨도로분진청소차,2017-11-01,청소과,2023-02-03
중형승용,쏘울EV,2017-11-27,건강관리과,2023-02-03
소형화물,봉고3,2017-12-13,도로과,2023-02-03
중형화물,마이티진개덤프(N),2017-12-28,청소과,2023-02-03
소형화물,봉고3,2018-01-31,청소과,2023-02-03
중형승용,아반떼,2018-02-26,세무2과,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,중곡1동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,중곡2동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,중곡3동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,중곡4동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,능동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,구의1동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,구의2동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,구의3동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,광장동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,자양1동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,자양2동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,자양3동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,자양4동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,화양동,2023-02-03
중형승용,아이오닉일렉트릭,2018-03-09,군자동,2023-02-03
중형승용,투싼,2018-03-20,교통지도과,2023-02-03
소형화물,포터2,2018-04-11,보건의료과,2023-02-03
소형화물,포터2,2018-04-19,광장동,2023-02-03
소형화물,포터2,2018-04-19,구의2동,2023-02-03
중형승합,포터2,2018-05-15,구의회,2023-02-03
중형승용,아이오닉일렉트릭,2018-06-22,공원녹지과,2023-02-03
대형화물,알엔씨도로분진청소차,2018-07-03,청소과,2023-02-03
중형승용,아이오닉일렉트릭,2018-10-10,사회복지장애인과,2023-02-03
중형승용,아이오닉일렉트릭,2018-10-10,스마트정보과,2023-02-03
중형승용,싼타페,2018-10-10,총무과,2023-02-03
중형승합,그랜드스타렉스,2018-10-11,총무과,2023-02-03
중형화물,마이티2.5톤 덤프,2018-10-25,치수과,2023-02-03
대형화물,알엔씨진공노면청소차,2018-11-29,청소과,2023-02-03
중형승합,그랜드스타렉스,2018-12-06,홍보담당관,2023-02-03
대형승용,G80,2018-12-19,구의회,2023-02-03
경형승용,레이,2019-02-27,교통지도과,2023-02-03
중형화물,마이티큐티(살수차)..더블캡 2.5톤,2019-02-28,공원녹지과,2023-02-03
중형승합,그랜드스타렉스(11인승),2019-04-05,도시안전과,2023-02-03
소형화물,포터2,2019-05-16,구의3동,2023-02-03
대형승용,카니발리무진,2019-07-29,총무과(구청장),2023-02-03
중형승합,카니발,2019-08-26,건축과,2023-02-03
대형승합,뉴그랜버드(45인승),2019-10-08,총무과,2023-02-03
소형화물,봉고3,2019-10-28,청소과,2023-02-03
소형화물,봉고3,2019-10-28,청소과,2023-02-03
소형화물,봉고3,2019-10-28,청소과,2023-02-03
소형화물,봉고3,2019-10-28,청소과,2023-02-03
대형화물,신정10㎥ 진공노면청소차,2019-11-08,청소과,2023-02-03
대형승합,뉴슈퍼에어로시티초저상버스(24인승),2019-12-16,어르신복지과,2023-02-03
대형화물,신정12.4㎘CNG도로노면살수차,2020-02-06,청소과,2023-02-03
대형화물,신정12.4㎘CNG도로노면살수차,2020-02-06,청소과,2023-02-03
대형화물,신정6㎥CNG진공노면청소차,2020-02-06,청소과,2023-02-03
소형화물,포터2,2020-04-08,보건의료과,2023-02-03
소형화물,포터2,2020-05-20,가로경관과,2023-02-03
소형화물,포터2,2020-05-20,복지정책과,2023-02-03
중형승용,넥쏘,2020-05-29,총무과,2023-02-03
중형화물,에이엠3.1톤 재활용수거차,2020-06-15,청소과,2023-02-03
중형화물,에이엠3.1톤 재활용수거차,2020-06-15,청소과,2023-02-03
중형승용,니로EV,2020-06-23,총무과,2023-02-03
소형화물,그랜드스타렉스밴(5인승),2020-07-14,환경과,2023-02-03
중형화물,마이티(더블캡 2.5톤),2020-07-14,공원녹지과,2023-02-03
대형화물,액시언트 암롤,2020-07-29,청소과,2023-02-03
중형승합,앰뷸런스(일반),2020-08-31,보건정책과,2023-02-03
소형특수,이텍진공식소형전기노면청소차,2020-09-16,청소과,2023-02-03
대형화물,신정5.5kl천연가스살수차,2020-10-29,청소과,2023-02-03
중형승용,니로EV,2021-01-28,아동청년과,2023-02-03
소형화물,포터2,2021-02-24,청소과,2023-02-03
중형화물,에이엠2.5톤 재활용수거차,2021-03-16,청소과,2023-02-03
대형화물,대경20.1톤암롤트럭,2021-04-13,청소과,2023-02-03
대형화물,대경20.1톤암롤트럭,2021-04-13,청소과,2023-02-03
대형화물,토미엑시언트24톤암롤트럭,2021-04-27,청소과,2023-02-03
중형승용,볼트EV,2021-06-10,아동청년과,2023-02-03
소형화물,포터2,2021-06-11,공원녹지과,2023-02-03
중형승합,스타리아,2021-06-25,청소과,2023-02-03
중형승용,니로EV,2021-07-02,도로과,2023-02-03
중형승용,아이오닉5,2021-07-22,지역경제과,2023-02-03
대형화물,신정6㎥CNG진공노면청소차,2021-09-01,청소과,2023-02-03
소형화물,포터2,2021-09-03,감사담당관,2023-02-03
소형화물,포터2,2021-09-03,군자동,2023-02-03
소형화물,포터2,2021-09-03,교통행정과,2023-02-03
소형화물,포터2,2021-09-03,총무과,2023-02-03
중형승합,스타리아,2021-09-16,보건정책과,2023-02-03
중형승용,아이오닉5,2021-09-28,총무과,2023-02-03
대형승용,스타리아,2021-10-12,문화체육과,2023-02-03
소형특수,이텍진공식소형전기노면청소차,2021-10-29,청소과,2023-02-03
소형특수,이텍진공식소형전기노면청소차,2021-10-29,청소과,2023-02-03
대형화물,신정5kl CNG 도로먼지제거살수차,2021-11-10,청소과,2023-02-03
경형승용,모닝,2022-04-07,교통지도과,2023-02-03
경형승용,모닝,2022-05-19,교통지도과,2023-02-03
경형승용,모닝,2022-05-19,교통지도과,2023-02-03
경형승용,모닝,2022-05-19,교통지도과,2023-02-03
경형승용,레이,2022-06-02,청소과,2023-02-03
중형화물,에이엠2.3톤재활용품수거차,2022-08-01,청소과,2023-02-03
중형화물,에이엠2.3톤재활용품수거차,2022-08-01,청소과,2023-02-03
소형화물,포터2,2022-08-29,공원녹지과,2023-02-03
소형화물,포터2,2022-10-12,청소과,2023-02-03
소형화물,포터2,2022-10-13,청소과,2023-02-03
소형화물,포터2,2022-10-13,청소과,2023-02-03
경형승용,레이,2022-10-26,부동산정보과,2023-02-03
대형승용,카니발,2022-10-31,청소과,2023-02-03
대형승용,카니발 시그니처,2022-12-26,공원녹지과,2023-02-03
